C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\bin\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\bin\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\bin\Debug\MetroFramework.Design.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\bin\Debug\MetroFramework.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.csprojResolveAssemblyReference.cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.Properties.Resources.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.csproj.GenerateResource.Cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.Forms.FormHome.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.Forms.FormCaja.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario\Acuario\obj\Debug\Acuario.Forms.FormAjustarBalance.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Proyecto\Proyecto\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Proyecto\Proyecto\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Proyecto\Proyecto\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.1.0.0\Proyecto\Acuario\obj\Debug\Acuario.csproj.GenerateResource.Cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.1.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormTransferencias.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\bin\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Design.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.csprojResolveAssemblyReference.cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormAjustarBalance.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCaja.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormGastos.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormHome.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormTransferencias.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.Properties.Resources.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.csproj.GenerateResource.Cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.3.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoGasto.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\bin\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Design.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.csprojResolveAssemblyReference.cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormAjustarBalance.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCaja.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormGastos.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormHome.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoGasto.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormTransferencias.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVentas.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Properties.Resources.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.csproj.GenerateResource.Cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormPeces.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoPez.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaVariedad.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaEspecie.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormEspecies.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.4.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVariedades.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\bin\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Design.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.csprojResolveAssemblyReference.cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormAjustarBalance.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCaja.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormEspecies.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormGastos.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormHome.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaEspecie.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaVariedad.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoGasto.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoPez.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormPeces.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormTransferencias.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVariedades.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Properties.Resources.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.csproj.GenerateResource.Cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormClientes.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.5.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoCliente.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\bin\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Design.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.csprojResolveAssemblyReference.cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormAjustarBalance.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCaja.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormClientes.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormEspecies.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormGastos.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormHome.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaEspecie.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaVariedad.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoCliente.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoGasto.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoPez.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormPeces.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormTransferencias.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVariedades.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Properties.Resources.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.csproj.GenerateResource.Cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVentas.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVentaItems.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.6.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVender.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\bin\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Design.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.csprojResolveAssemblyReference.cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormAjustarBalance.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCaja.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormClientes.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormEspecies.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormGastos.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormHome.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaEspecie.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaVariedad.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoCliente.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoGasto.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevoPez.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormPeces.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormTransferencias.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVariedades.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVender.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVentaItems.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormVentas.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Properties.Resources.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.csproj.GenerateResource.Cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormComprar.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCompras.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.7.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCompraItems.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe.config
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\bin\Debug\Acuario.exe
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\bin\Debug\Acuario.pdb
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Design.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.csprojResolveAssemblyReference.cache
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormAjustarBalance.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCaja.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormClientes.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCompraItems.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormComprar.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormCompras.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormEspecies.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormGastos.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormHome.resources
C:\Users\lucio\Documents\Visual Studio 2015\Projects\Acuario V0.8.0.0\Proyecto\Acuario\obj\Debug\Acuario.Forms.FormNuevaEspecie.resources
